DropdownMenuSub,src/components/ui/dropdown-menu.tsx,Sub,...RadixSubProps,*,*,Submenu,,
DropdownMenuSubTrigger,src/components/ui/dropdown-menu.tsx,SubTrigger,inset boolean,No,false,Submenu trigger,,
DropdownMenuSubContent,src/components/ui/dropdown-menu.tsx,SubContent,className string,No,,Submenu surface,,
Input,src/components/ui/input.tsx,,...input props,*,*,Styled input,,
Label,src/components/ui/label.tsx,,...RadixLabelProps,*,*,Accessible label,,
Select,src/components/ui/select.tsx,Root,...RadixRootProps,*,*,Select root,,
SelectTrigger,src/components/ui/select.tsx,Trigger,size 'sm'|'default',No,default,Trigger height,size,
SelectContent,src/components/ui/select.tsx,Content,position 'popper'|'item-aligned',No,'popper',Content strategy,,
SelectItem,src/components/ui/select.tsx,Item,...RadixItemProps,*,*,Option item,,
SelectLabel,src/components/ui/select.tsx,Label,...RadixLabelProps,*,*,Group label,,
SelectSeparator,src/components/ui/select.tsx,Separator,...RadixSeparatorProps,*,*,Group separator,,
SelectScrollUpButton,src/components/ui/select.tsx,ScrollUpButton,...RadixProps,*,*,Scroll up,,
SelectScrollDownButton,src/components/ui/select.tsx,ScrollDownButton,...RadixProps,*,*,Scroll down,,
Sheet,src/components/ui/sheet.tsx,Root,...RadixRootProps,*,*,Sheet root,,
SheetTrigger,src/components/ui/sheet.tsx,Trigger,...RadixTriggerProps,*,*,Trigger,,
SheetOverlay,src/components/ui/sheet.tsx,Overlay,className string,No,,Backdrop,,
SheetContent,src/components/ui/sheet.tsx,Content,side 'top'|'right'|'bottom'|'left',No,'right',Slide-in side,,
SheetHeader,src/components/ui/sheet.tsx,Header,className string,No,,Header,,
SheetFooter,src/components/ui/sheet.tsx,Footer,className string,No,,Footer,,
SheetTitle,src/components/ui/sheet.tsx,Title,...RadixTitleProps,*,*,Title,,
SheetDescription,src/components/ui/sheet.tsx,Description,...RadixDescriptionProps,*,*,Description,,
Skeleton,src/components/ui/skeleton.tsx,,className string,No,,Loading placeholder,,
Textarea,src/components/ui/textarea.tsx,,...textarea props,*,*,Styled textarea,,
Tooltip,src/components/ui/tooltip.tsx,Root,...RadixRootProps,*,*,Tooltip root,,
TooltipProvider,src/components/ui/tooltip.tsx,Provider,delayDuration number,No,0,Global delay setting,,
TooltipTrigger,src/components/ui/tooltip.tsx,Trigger,...RadixTriggerProps,*,*,Trigger,,
TooltipContent,src/components/ui/tooltip.tsx,Content,sideOffset number + className,No,0,Tooltip surface,,
ToastProvider,src/components/ui/toast.tsx,,children ReactNode,Yes,,Toast context provider,,
useToast,src/components/ui/toast.tsx,,push,(t:{message:string;variant?:'default'|'success'|'error';duration?:number})=>void,Yes,,Show a toast,,
useToast,src/components/ui/toast.tsx,,success,(message:string,duration?:number)=>void,Yes,,Success toast,,
useToast,src/components/ui/toast.tsx,,error,(message:string,duration?:number)=>void,Yes,,Error toast,,
HomePage,src/app/page.tsx,,--,--,--,--,Style sanity screen,,
ChatPage,src/app/chat/page.tsx,,--,--,--,--,Chat UI with streaming and Convex data,,
CheckoutPage,src/app/checkout/page.tsx,,amount,number (state),Yes,10000,Payment amount (VND),,
CheckoutPage,src/app/checkout/page.tsx,,description,string (state),Yes,"PhoChat subscription",Payment description,,
OrdersPage,src/app/orders/page.tsx,,status,filter string (state),No,,Filter by status,,
OrderDetailPage,src/app/orders/[id]/page.tsx,,id,route param,Yes,,Convex order id,,
PayOSReturnPage,src/app/payos/return/return-client.tsx,,orderCode,URLSearchParam,Yes,,Order code to poll,,
SignInPage,src/app/(auth)/sign-in/[[...sign-in]]/page.tsx,,--,--,--,--,Clerk SignIn,,
SignUpPage,src/app/(auth)/sign-up/[[...sign-up]]/page.tsx,,--,--,--,--,Clerk SignUp,,
AdminPage,src/app/admin/page.tsx,,--,--,--,--,Team-only placeholder,,

